                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                    119 	.globl _PCA_CCAP1_H
                                    120 	.globl _PCA_CCAP0_L
                                    121 	.globl _PCA_CCAP0_H
                                    122 	.globl _PCA_CCAP2
                                    123 	.globl _PCA_CCAP1
                                    124 	.globl _PCA_CCAP0
                                    125 	.globl _PCA_CCAPM2
                                    126 	.globl _PCA_CCAPM1
                                    127 	.globl _PCA_CCAPM0
                                    128 	.globl _CMP_CR2
                                    129 	.globl _CMP_CR1
                                    130 	.globl _ADC_RESL
                                    131 	.globl _ADC_RESH
                                    132 	.globl _ADC_RES
                                    133 	.globl _ADC_CONTR
                                    134 	.globl _ADC_P1ASF
                                    135 	.globl _EEPROM_CONTR
                                    136 	.globl _EEPROM_TRIG
                                    137 	.globl _EEPROM_CMD
                                    138 	.globl _EEPROM_ADDR
                                    139 	.globl _EEPROM_DATA
                                    140 	.globl _TMR_T2
                                    141 	.globl _TMR_T0
                                    142 	.globl _TMR_TMOD
                                    143 	.globl _TMR_TCON
                                    144 	.globl _INT_IP2
                                    145 	.globl _INT_IP
                                    146 	.globl _INT_IE2
                                    147 	.globl _INT_IE
                                    148 	.globl _PORT_P5M0
                                    149 	.globl _PORT_P5M1
                                    150 	.globl _PORT_P4M0
                                    151 	.globl _PORT_P4M1
                                    152 	.globl _PORT_P3M0
                                    153 	.globl _PORT_P3M1
                                    154 	.globl _PORT_P2M0
                                    155 	.globl _PORT_P2M1
                                    156 	.globl _PORT_P1M0
                                    157 	.globl _PORT_P1M1
                                    158 	.globl _PORT_P5
                                    159 	.globl _PORT_P4
                                    160 	.globl _PORT_P3
                                    161 	.globl _PORT_P2
                                    162 	.globl _PORT_P1
                                    163 	.globl _PSW
                                    164 	.globl _PCON2
                                    165 	.globl _AUXR2
                                    166 	.globl _AUXR1
                                    167 	.globl _AUXR
                                    168 	.globl _PCON
                                    169 	.globl _DPTR
                                    170 	.globl _SP
                                    171 	.globl _eeprom_start
                                    172 	.globl _eeprom_erase
                                    173 	.globl _eeprom_write
                                    174 	.globl _eeprom_read
                                    175 	.globl _eeprom_end
                                    176 ;--------------------------------------------------------
                                    177 ; special function registers
                                    178 ;--------------------------------------------------------
                                    179 	.area RSEG    (ABS,DATA)
      000000                        180 	.org 0x0000
                           000081   181 _SP	=	0x0081
                           008382   182 _DPTR	=	0x8382
                           000087   183 _PCON	=	0x0087
                           00008E   184 _AUXR	=	0x008e
                           0000A2   185 _AUXR1	=	0x00a2
                           00008F   186 _AUXR2	=	0x008f
                           000097   187 _PCON2	=	0x0097
                           0000D0   188 _PSW	=	0x00d0
                           000090   189 _PORT_P1	=	0x0090
                           0000A0   190 _PORT_P2	=	0x00a0
                           0000B0   191 _PORT_P3	=	0x00b0
                           0000C0   192 _PORT_P4	=	0x00c0
                           0000C8   193 _PORT_P5	=	0x00c8
                           000091   194 _PORT_P1M1	=	0x0091
                           000092   195 _PORT_P1M0	=	0x0092
                           000095   196 _PORT_P2M1	=	0x0095
                           000096   197 _PORT_P2M0	=	0x0096
                           0000B1   198 _PORT_P3M1	=	0x00b1
                           0000B2   199 _PORT_P3M0	=	0x00b2
                           0000B3   200 _PORT_P4M1	=	0x00b3
                           0000B4   201 _PORT_P4M0	=	0x00b4
                           0000C9   202 _PORT_P5M1	=	0x00c9
                           0000CA   203 _PORT_P5M0	=	0x00ca
                           0000A8   204 _INT_IE	=	0x00a8
                           0000AF   205 _INT_IE2	=	0x00af
                           0000B8   206 _INT_IP	=	0x00b8
                           0000B5   207 _INT_IP2	=	0x00b5
                           000088   208 _TMR_TCON	=	0x0088
                           000089   209 _TMR_TMOD	=	0x0089
                           008C8A   210 _TMR_T0	=	0x8c8a
                           00D6D7   211 _TMR_T2	=	0xd6d7
                           0000C2   212 _EEPROM_DATA	=	0x00c2
                           00C3C4   213 _EEPROM_ADDR	=	0xc3c4
                           0000C5   214 _EEPROM_CMD	=	0x00c5
                           0000C6   215 _EEPROM_TRIG	=	0x00c6
                           0000C7   216 _EEPROM_CONTR	=	0x00c7
                           00009D   217 _ADC_P1ASF	=	0x009d
                           0000BC   218 _ADC_CONTR	=	0x00bc
                           00BDBE   219 _ADC_RES	=	0xbdbe
                           0000BD   220 _ADC_RESH	=	0x00bd
                           0000BE   221 _ADC_RESL	=	0x00be
                           0000E6   222 _CMP_CR1	=	0x00e6
                           0000E7   223 _CMP_CR2	=	0x00e7
                           0000DA   224 _PCA_CCAPM0	=	0x00da
                           0000DB   225 _PCA_CCAPM1	=	0x00db
                           0000DC   226 _PCA_CCAPM2	=	0x00dc
                           00FAEA   227 _PCA_CCAP0	=	0xfaea
                           00FBEB   228 _PCA_CCAP1	=	0xfbeb
                           00FCEC   229 _PCA_CCAP2	=	0xfcec
                           0000FA   230 _PCA_CCAP0_H	=	0x00fa
                           0000EA   231 _PCA_CCAP0_L	=	0x00ea
                           0000FB   232 _PCA_CCAP1_H	=	0x00fb
                           0000EB   233 _PCA_CCAP1_L	=	0x00eb
                           0000FC   234 _PCA_CCAP2_H	=	0x00fc
                           0000EC   235 _PCA_CCAP2_L	=	0x00ec
                           00F9E9   236 _PCA_C	=	0xf9e9
                           0000F2   237 _PCA_PWM0	=	0x00f2
                           0000F3   238 _PCA_PWM1	=	0x00f3
                           0000F4   239 _PCA_PWM2	=	0x00f4
                           0000D8   240 _PCA_CCON	=	0x00d8
                           0000D9   241 _PCA_CMOD	=	0x00d9
                           000098   242 _UART_SCON	=	0x0098
                           000099   243 _UART_SBUF	=	0x0099
                           0000A9   244 _UART_SADDR	=	0x00a9
                           0000B9   245 _UART_SADEN	=	0x00b9
                           0000C2   246 _IAP_DATA	=	0x00c2
                           0000C3   247 _IAP_ADDRH	=	0x00c3
                           0000C4   248 _IAP_ADDRL	=	0x00c4
                           00C3C4   249 _IAP_ADDR	=	0xc3c4
                           0000C5   250 _IAP_CMD	=	0x00c5
                           0000C6   251 _IAP_TRIG	=	0x00c6
                           0000C7   252 _IAP_CONTR	=	0x00c7
                                    253 ;--------------------------------------------------------
                                    254 ; special function bits
                                    255 ;--------------------------------------------------------
                                    256 	.area RSEG    (ABS,DATA)
      000000                        257 	.org 0x0000
                           0000D0   258 _P	=	0x00d0
                           0000D1   259 _F1	=	0x00d1
                           0000D2   260 _OV	=	0x00d2
                           0000D3   261 _RS0	=	0x00d3
                           0000D4   262 _RS1	=	0x00d4
                           0000D5   263 _F0	=	0x00d5
                           0000D6   264 _AC	=	0x00d6
                           0000D7   265 _CY	=	0x00d7
                           000090   266 _PORT_P1_0	=	0x0090
                           000091   267 _PORT_P1_1	=	0x0091
                           000092   268 _PORT_P1_2	=	0x0092
                           000093   269 _PORT_P1_3	=	0x0093
                           000094   270 _PORT_P1_4	=	0x0094
                           000095   271 _PORT_P1_5	=	0x0095
                           000096   272 _PORT_P1_6	=	0x0096
                           000097   273 _PORT_P1_7	=	0x0097
                           0000A0   274 _PORT_P2_0	=	0x00a0
                           0000A1   275 _PORT_P2_1	=	0x00a1
                           0000A2   276 _PORT_P2_2	=	0x00a2
                           0000A3   277 _PORT_P2_3	=	0x00a3
                           0000A4   278 _PORT_P2_4	=	0x00a4
                           0000A5   279 _PORT_P2_5	=	0x00a5
                           0000A6   280 _PORT_P2_6	=	0x00a6
                           0000A7   281 _PORT_P2_7	=	0x00a7
                           0000B0   282 _PORT_P3_0	=	0x00b0
                           0000B1   283 _PORT_P3_1	=	0x00b1
                           0000B2   284 _PORT_P3_2	=	0x00b2
                           0000B3   285 _PORT_P3_3	=	0x00b3
                           0000B4   286 _PORT_P3_4	=	0x00b4
                           0000B5   287 _PORT_P3_5	=	0x00b5
                           0000B6   288 _PORT_P3_6	=	0x00b6
                           0000B7   289 _PORT_P3_7	=	0x00b7
                           0000C0   290 _PORT_P4_0	=	0x00c0
                           0000C1   291 _PORT_P4_1	=	0x00c1
                           0000C2   292 _PORT_P4_2	=	0x00c2
                           0000C3   293 _PORT_P4_3	=	0x00c3
                           0000C4   294 _PORT_P4_4	=	0x00c4
                           0000C5   295 _PORT_P4_5	=	0x00c5
                           0000C6   296 _PORT_P4_6	=	0x00c6
                           0000C7   297 _PORT_P4_7	=	0x00c7
                           0000C8   298 _PORT_P5_0	=	0x00c8
                           0000C9   299 _PORT_P5_1	=	0x00c9
                           0000CA   300 _PORT_P5_2	=	0x00ca
                           0000CB   301 _PORT_P5_3	=	0x00cb
                           0000CC   302 _PORT_P5_4	=	0x00cc
                           0000CD   303 _PORT_P5_5	=	0x00cd
                           0000CE   304 _PORT_P5_6	=	0x00ce
                           0000CD   305 _PORT_P5_7	=	0x00cd
                           0000A8   306 _INT_IE_EX0	=	0x00a8
                           0000A9   307 _INT_IE_ET0	=	0x00a9
                           0000AA   308 _INT_IE_EX1	=	0x00aa
                           0000AB   309 _INT_IE_ET1	=	0x00ab
                           0000AC   310 _INT_IE_ES	=	0x00ac
                           0000AD   311 _INT_IE_EADC	=	0x00ad
                           0000AE   312 _INT_IE_ELVD	=	0x00ae
                           0000AF   313 _INT_IE_EA	=	0x00af
                           0000B8   314 _INT_IP_PX0	=	0x00b8
                           0000B9   315 _INT_IP_PT0	=	0x00b9
                           0000BA   316 _INT_IP_PX1	=	0x00ba
                           0000BB   317 _INT_IP_PT1	=	0x00bb
                           0000BC   318 _INT_IP_PS	=	0x00bc
                           0000BD   319 _INT_IP_PADC	=	0x00bd
                           0000BE   320 _INT_IP_PLVD	=	0x00be
                           0000BF   321 _INT_IP_PPCA	=	0x00bf
                           000088   322 _TMR_TCON_IT0	=	0x0088
                           000089   323 _TMR_TCON_IE0	=	0x0089
                           00008A   324 _TMR_TCON_IT1	=	0x008a
                           00008B   325 _TMR_TCON_IE1	=	0x008b
                           00008C   326 _TMR_TCON_TR0	=	0x008c
                           00008D   327 _TMR_TCON_TF0	=	0x008d
                           00008E   328 _TMR_TCON_TR1	=	0x008e
                           00008F   329 _TMR_TCON_TF1	=	0x008f
                           0000D8   330 _PCA_CCF0	=	0x00d8
                           0000D9   331 _PCA_CCF1	=	0x00d9
                           0000DA   332 _PCA_CCF2	=	0x00da
                           0000DE   333 _PCA_CR	=	0x00de
                           0000DF   334 _PCA_CF	=	0x00df
                           000098   335 _UART_RI	=	0x0098
                           000099   336 _UART_TI	=	0x0099
                           00009A   337 _UART_RB8	=	0x009a
                           00009B   338 _UART_TB8	=	0x009b
                           00009C   339 _UART_REN	=	0x009c
                           00009D   340 _UART_SM2	=	0x009d
                           00009E   341 _UART_SM1	=	0x009e
                           00009E   342 _UART_SM0	=	0x009e
                                    343 ;--------------------------------------------------------
                                    344 ; overlayable register banks
                                    345 ;--------------------------------------------------------
                                    346 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        347 	.ds 8
                                    348 ;--------------------------------------------------------
                                    349 ; internal ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area DSEG    (DATA)
                                    352 ;--------------------------------------------------------
                                    353 ; overlayable items in internal ram 
                                    354 ;--------------------------------------------------------
                                    355 	.area	OSEG    (OVR,DATA)
                                    356 	.area	OSEG    (OVR,DATA)
      000000                        357 _eeprom_write_PARM_2:
      000000                        358 	.ds 1
                                    359 	.area	OSEG    (OVR,DATA)
                                    360 ;--------------------------------------------------------
                                    361 ; indirectly addressable internal ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area ISEG    (DATA)
                                    364 ;--------------------------------------------------------
                                    365 ; absolute internal ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area IABS    (ABS,DATA)
                                    368 	.area IABS    (ABS,DATA)
                                    369 ;--------------------------------------------------------
                                    370 ; bit data
                                    371 ;--------------------------------------------------------
                                    372 	.area BSEG    (BIT)
                                    373 ;--------------------------------------------------------
                                    374 ; paged external ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area PSEG    (PAG,XDATA)
                                    377 ;--------------------------------------------------------
                                    378 ; external ram data
                                    379 ;--------------------------------------------------------
                                    380 	.area XSEG    (XDATA)
                                    381 ;--------------------------------------------------------
                                    382 ; absolute external ram data
                                    383 ;--------------------------------------------------------
                                    384 	.area XABS    (ABS,XDATA)
                                    385 ;--------------------------------------------------------
                                    386 ; external initialized ram data
                                    387 ;--------------------------------------------------------
                                    388 	.area XISEG   (XDATA)
                                    389 	.area HOME    (CODE)
                                    390 	.area GSINIT0 (CODE)
                                    391 	.area GSINIT1 (CODE)
                                    392 	.area GSINIT2 (CODE)
                                    393 	.area GSINIT3 (CODE)
                                    394 	.area GSINIT4 (CODE)
                                    395 	.area GSINIT5 (CODE)
                                    396 	.area GSINIT  (CODE)
                                    397 	.area GSFINAL (CODE)
                                    398 	.area CSEG    (CODE)
                                    399 ;--------------------------------------------------------
                                    400 ; global & static initialisations
                                    401 ;--------------------------------------------------------
                                    402 	.area HOME    (CODE)
                                    403 	.area GSINIT  (CODE)
                                    404 	.area GSFINAL (CODE)
                                    405 	.area GSINIT  (CODE)
                                    406 ;--------------------------------------------------------
                                    407 ; Home
                                    408 ;--------------------------------------------------------
                                    409 	.area HOME    (CODE)
                                    410 	.area HOME    (CODE)
                                    411 ;--------------------------------------------------------
                                    412 ; code
                                    413 ;--------------------------------------------------------
                                    414 	.area CSEG    (CODE)
                                    415 ;------------------------------------------------------------
                                    416 ;Allocation info for local variables in function 'eeprom_start'
                                    417 ;------------------------------------------------------------
                                    418 ;	../eeprom.c:1042: void eeprom_start() {
                                    419 ;	-----------------------------------------
                                    420 ;	 function eeprom_start
                                    421 ;	-----------------------------------------
      000000                        422 _eeprom_start:
                           000007   423 	ar7 = 0x07
                           000006   424 	ar6 = 0x06
                           000005   425 	ar5 = 0x05
                           000004   426 	ar4 = 0x04
                           000003   427 	ar3 = 0x03
                           000002   428 	ar2 = 0x02
                           000001   429 	ar1 = 0x01
                           000000   430 	ar0 = 0x00
                                    431 ;	../eeprom.c:1043: IAP_CONTR = EEPROM_RESET_BYTE;
      000000 75 C7 C0         [24]  432 	mov	_IAP_CONTR,#0xc0
      000003 22               [24]  433 	ret
                                    434 ;------------------------------------------------------------
                                    435 ;Allocation info for local variables in function 'eeprom_erase'
                                    436 ;------------------------------------------------------------
                                    437 ;address                   Allocated to registers r7 
                                    438 ;------------------------------------------------------------
                                    439 ;	../eeprom.c:1046: void eeprom_erase(uint8_t address){
                                    440 ;	-----------------------------------------
                                    441 ;	 function eeprom_erase
                                    442 ;	-----------------------------------------
      000004                        443 _eeprom_erase:
      000004 AF 82            [24]  444 	mov	r7,dpl
                                    445 ;	../eeprom.c:1047: IAP_CMD = EEPROM_COMMAND_ERASE;
      000006 75 C5 03         [24]  446 	mov	_IAP_CMD,#0x03
                                    447 ;	../eeprom.c:1048: IAP_ADDRH = (address);
      000009 8F C3            [24]  448 	mov	_IAP_ADDRH,r7
                                    449 ;	../eeprom.c:1049: IAP_TRIG = EEPROM_TRIGGER_MAGIC0;
      00000B 75 C6 5A         [24]  450 	mov	_IAP_TRIG,#0x5a
                                    451 ;	../eeprom.c:1050: IAP_TRIG = EEPROM_TRIGGER_MAGIC1;
      00000E 75 C6 A5         [24]  452 	mov	_IAP_TRIG,#0xa5
                                    453 ;	../eeprom.c:1053: __endasm;
      000011 00               [12]  454 	nop
      000012 22               [24]  455 	ret
                                    456 ;------------------------------------------------------------
                                    457 ;Allocation info for local variables in function 'eeprom_write'
                                    458 ;------------------------------------------------------------
                                    459 ;data                      Allocated with name '_eeprom_write_PARM_2'
                                    460 ;address                   Allocated to registers r6 r7 
                                    461 ;------------------------------------------------------------
                                    462 ;	../eeprom.c:1056: void eeprom_write(uint16_t address,uint8_t data){
                                    463 ;	-----------------------------------------
                                    464 ;	 function eeprom_write
                                    465 ;	-----------------------------------------
      000013                        466 _eeprom_write:
      000013 AE 82            [24]  467 	mov	r6,dpl
      000015 AF 83            [24]  468 	mov	r7,dph
                                    469 ;	../eeprom.c:1057: IAP_CMD = EEPROM_COMMAND_WRITE;
      000017 75 C5 02         [24]  470 	mov	_IAP_CMD,#0x02
                                    471 ;	../eeprom.c:1058: IAP_ADDR = address;
      00001A 8E C4            [24]  472 	mov	((_IAP_ADDR >> 0) & 0xFF),r6
      00001C 8F C3            [24]  473 	mov	((_IAP_ADDR >> 8) & 0xFF),r7
                                    474 ;	../eeprom.c:1059: IAP_DATA = data;
      00001E 85*00 C2         [24]  475 	mov	_IAP_DATA,_eeprom_write_PARM_2
                                    476 ;	../eeprom.c:1060: IAP_TRIG = EEPROM_TRIGGER_MAGIC0;
      000021 75 C6 5A         [24]  477 	mov	_IAP_TRIG,#0x5a
                                    478 ;	../eeprom.c:1061: IAP_TRIG = EEPROM_TRIGGER_MAGIC1;
      000024 75 C6 A5         [24]  479 	mov	_IAP_TRIG,#0xa5
                                    480 ;	../eeprom.c:1064: __endasm;
      000027 00               [12]  481 	nop
      000028 22               [24]  482 	ret
                                    483 ;------------------------------------------------------------
                                    484 ;Allocation info for local variables in function 'eeprom_read'
                                    485 ;------------------------------------------------------------
                                    486 ;address                   Allocated to registers r6 r7 
                                    487 ;------------------------------------------------------------
                                    488 ;	../eeprom.c:1067: uint8_t eeprom_read(uint16_t address){
                                    489 ;	-----------------------------------------
                                    490 ;	 function eeprom_read
                                    491 ;	-----------------------------------------
      000029                        492 _eeprom_read:
      000029 AE 82            [24]  493 	mov	r6,dpl
      00002B AF 83            [24]  494 	mov	r7,dph
                                    495 ;	../eeprom.c:1068: IAP_CMD = EEPROM_COMMAND_READ;
      00002D 75 C5 01         [24]  496 	mov	_IAP_CMD,#0x01
                                    497 ;	../eeprom.c:1069: IAP_ADDR = address;
      000030 8E C4            [24]  498 	mov	((_IAP_ADDR >> 0) & 0xFF),r6
      000032 8F C3            [24]  499 	mov	((_IAP_ADDR >> 8) & 0xFF),r7
                                    500 ;	../eeprom.c:1070: IAP_TRIG = EEPROM_TRIGGER_MAGIC0;
      000034 75 C6 5A         [24]  501 	mov	_IAP_TRIG,#0x5a
                                    502 ;	../eeprom.c:1071: IAP_TRIG = EEPROM_TRIGGER_MAGIC1;
      000037 75 C6 A5         [24]  503 	mov	_IAP_TRIG,#0xa5
                                    504 ;	../eeprom.c:1074: __endasm;
      00003A 00               [12]  505 	nop
                                    506 ;	../eeprom.c:1075: return IAP_DATA;
      00003B 85 C2 82         [24]  507 	mov	dpl,_IAP_DATA
      00003E 22               [24]  508 	ret
                                    509 ;------------------------------------------------------------
                                    510 ;Allocation info for local variables in function 'eeprom_end'
                                    511 ;------------------------------------------------------------
                                    512 ;	../eeprom.c:1078: void eeprom_end() {
                                    513 ;	-----------------------------------------
                                    514 ;	 function eeprom_end
                                    515 ;	-----------------------------------------
      00003F                        516 _eeprom_end:
                                    517 ;	../eeprom.c:1079: IAP_CONTR = EEPROM_DISABLE_BYTE;
      00003F 75 C7 80         [24]  518 	mov	_IAP_CONTR,#0x80
      000042 22               [24]  519 	ret
                                    520 	.area CSEG    (CODE)
                                    521 	.area CONST   (CODE)
                                    522 	.area XINIT   (CODE)
                                    523 	.area CABS    (ABS,CODE)
      002000                        524 	.org 0x2000
      002000                        525 _EEPROM_PWM_FROM_LDR_TABLE:
      002000 00 EA                  526 	.byte #0x00,#0xea	; 59904
      002002 00 EA                  527 	.byte #0x00,#0xea	; 59904
      002004 00 EA                  528 	.byte #0x00,#0xea	; 59904
      002006 00 EA                  529 	.byte #0x00,#0xea	; 59904
      002008 00 EA                  530 	.byte #0x00,#0xea	; 59904
      00200A 00 EA                  531 	.byte #0x00,#0xea	; 59904
      00200C 00 EA                  532 	.byte #0x00,#0xea	; 59904
      00200E 00 EA                  533 	.byte #0x00,#0xea	; 59904
      002010 00 EA                  534 	.byte #0x00,#0xea	; 59904
      002012 00 EA                  535 	.byte #0x00,#0xea	; 59904
      002014 00 EA                  536 	.byte #0x00,#0xea	; 59904
      002016 00 EA                  537 	.byte #0x00,#0xea	; 59904
      002018 00 EA                  538 	.byte #0x00,#0xea	; 59904
      00201A 00 EA                  539 	.byte #0x00,#0xea	; 59904
      00201C 00 EA                  540 	.byte #0x00,#0xea	; 59904
      00201E 00 EA                  541 	.byte #0x00,#0xea	; 59904
      002020 00 EA                  542 	.byte #0x00,#0xea	; 59904
      002022 00 EA                  543 	.byte #0x00,#0xea	; 59904
      002024 00 EA                  544 	.byte #0x00,#0xea	; 59904
      002026 00 EA                  545 	.byte #0x00,#0xea	; 59904
      002028 00 EA                  546 	.byte #0x00,#0xea	; 59904
      00202A 00 EA                  547 	.byte #0x00,#0xea	; 59904
      00202C 00 EA                  548 	.byte #0x00,#0xea	; 59904
      00202E 00 EA                  549 	.byte #0x00,#0xea	; 59904
      002030 00 EA                  550 	.byte #0x00,#0xea	; 59904
      002032 00 EA                  551 	.byte #0x00,#0xea	; 59904
      002034 00 EA                  552 	.byte #0x00,#0xea	; 59904
      002036 00 EA                  553 	.byte #0x00,#0xea	; 59904
      002038 00 EA                  554 	.byte #0x00,#0xea	; 59904
      00203A 00 EA                  555 	.byte #0x00,#0xea	; 59904
      00203C 00 EA                  556 	.byte #0x00,#0xea	; 59904
      00203E 00 EA                  557 	.byte #0x00,#0xea	; 59904
      002040 00 EA                  558 	.byte #0x00,#0xea	; 59904
      002042 00 EA                  559 	.byte #0x00,#0xea	; 59904
      002044 00 EA                  560 	.byte #0x00,#0xea	; 59904
      002046 00 EA                  561 	.byte #0x00,#0xea	; 59904
      002048 00 EA                  562 	.byte #0x00,#0xea	; 59904
      00204A 00 EA                  563 	.byte #0x00,#0xea	; 59904
      00204C 00 EA                  564 	.byte #0x00,#0xea	; 59904
      00204E 00 EA                  565 	.byte #0x00,#0xea	; 59904
      002050 00 EA                  566 	.byte #0x00,#0xea	; 59904
      002052 00 EA                  567 	.byte #0x00,#0xea	; 59904
      002054 00 EA                  568 	.byte #0x00,#0xea	; 59904
      002056 00 EA                  569 	.byte #0x00,#0xea	; 59904
      002058 00 EA                  570 	.byte #0x00,#0xea	; 59904
      00205A 00 EA                  571 	.byte #0x00,#0xea	; 59904
      00205C 00 EA                  572 	.byte #0x00,#0xea	; 59904
      00205E 00 EA                  573 	.byte #0x00,#0xea	; 59904
      002060 00 EA                  574 	.byte #0x00,#0xea	; 59904
      002062 00 EA                  575 	.byte #0x00,#0xea	; 59904
      002064 00 EA                  576 	.byte #0x00,#0xea	; 59904
      002066 00 EA                  577 	.byte #0x00,#0xea	; 59904
      002068 00 EA                  578 	.byte #0x00,#0xea	; 59904
      00206A 00 EA                  579 	.byte #0x00,#0xea	; 59904
      00206C 00 EA                  580 	.byte #0x00,#0xea	; 59904
      00206E 00 EA                  581 	.byte #0x00,#0xea	; 59904
      002070 00 EA                  582 	.byte #0x00,#0xea	; 59904
      002072 00 EA                  583 	.byte #0x00,#0xea	; 59904
      002074 00 EA                  584 	.byte #0x00,#0xea	; 59904
      002076 00 EA                  585 	.byte #0x00,#0xea	; 59904
      002078 00 EA                  586 	.byte #0x00,#0xea	; 59904
      00207A 00 EA                  587 	.byte #0x00,#0xea	; 59904
      00207C 00 EA                  588 	.byte #0x00,#0xea	; 59904
      00207E 00 EA                  589 	.byte #0x00,#0xea	; 59904
      002080 00 EA                  590 	.byte #0x00,#0xea	; 59904
      002082 00 EA                  591 	.byte #0x00,#0xea	; 59904
